-- phpMyAdmin SQL Dump
-- version 4.4.1.1
-- http://www.phpmyadmin.net
--
-- Client :  localhost
-- Généré le :  Lun 14 Septembre 2015 à 13:22
-- Version du serveur :  5.5.42
-- Version de PHP :  5.6.7

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Base de données :  `myconcretelab_anitya`
--

-- --------------------------------------------------------

--
-- Structure de la table `AreaLayoutColumns`
--

DROP TABLE IF EXISTS `AreaLayoutColumns`;
CREATE TABLE `AreaLayoutColumns` (
  `arLayoutColumnID` int(10) unsigned NOT NULL,
  `arLayoutID` int(10) unsigned NOT NULL DEFAULT '0',
  `arLayoutColumnIndex` int(10) unsigned NOT NULL DEFAULT '0',
  `arID` int(10) unsigned NOT NULL DEFAULT '0',
  `arLayoutColumnDisplayID` int(11) DEFAULT '0'
) ENGINE=InnoDB AUTO_INCREMENT=163 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Contenu de la table `AreaLayoutColumns`
--

INSERT INTO `AreaLayoutColumns` (`arLayoutColumnID`, `arLayoutID`, `arLayoutColumnIndex`, `arID`, `arLayoutColumnDisplayID`) VALUES
(1, 1, 0, 27, 1),
(2, 1, 1, 28, 2),
(3, 2, 0, 31, 3),
(4, 2, 1, 32, 4),
(5, 2, 2, 33, 5),
(6, 3, 0, 34, 6),
(7, 3, 1, 35, 7),
(8, 4, 0, 36, 8),
(9, 4, 1, 37, 9),
(10, 4, 2, 38, 10),
(11, 5, 0, 41, 11),
(12, 5, 1, 42, 12),
(13, 5, 2, 43, 13),
(14, 5, 3, 44, 14),
(15, 6, 0, 45, 15),
(16, 6, 1, 46, 16),
(17, 7, 0, 48, 17),
(18, 7, 1, 49, 18),
(26, 11, 0, 98, 26),
(27, 11, 1, 99, 27),
(28, 12, 0, 100, 28),
(29, 12, 1, 101, 29),
(30, 12, 2, 102, 30),
(31, 13, 0, 105, 31),
(32, 13, 1, 106, 32),
(33, 14, 0, 107, 33),
(34, 14, 1, 108, 34),
(35, 15, 0, 109, 35),
(36, 15, 1, 110, 36),
(42, 18, 0, 219, 42),
(43, 18, 1, 220, 43),
(44, 18, 2, 221, 44),
(45, 19, 0, 342, 45),
(46, 19, 1, 343, 46),
(47, 20, 0, 668, 47),
(48, 20, 1, 669, 48),
(49, 21, 0, 717, 49),
(50, 21, 1, 718, 50),
(51, 21, 2, 719, 51),
(52, 21, 3, 720, 52),
(53, 22, 0, 880, 53),
(54, 22, 1, 881, 54),
(55, 23, 0, 894, 55),
(56, 23, 1, 895, 56),
(57, 23, 2, 896, 57),
(58, 24, 0, 916, 58),
(59, 24, 1, 917, 59),
(60, 25, 0, 940, 60),
(61, 25, 1, 941, 61),
(62, 25, 2, 942, 62),
(63, 26, 0, 946, 63),
(64, 26, 1, 947, 64),
(65, 26, 2, 948, 65),
(66, 27, 0, 971, 66),
(67, 27, 1, 972, 67),
(68, 27, 2, 973, 68),
(69, 28, 0, 1038, 69),
(70, 28, 1, 1039, 70),
(71, 29, 0, 1052, 71),
(72, 29, 1, 1053, 72),
(73, 29, 2, 1054, 73),
(74, 30, 0, 1058, 74),
(75, 30, 1, 1059, 75),
(76, 31, 0, 1052, 71),
(77, 31, 1, 1053, 72),
(78, 31, 2, 1054, 73),
(79, 32, 0, 1091, 76),
(80, 32, 1, 1092, 77),
(81, 32, 2, 1093, 78),
(82, 32, 3, 1094, 79),
(83, 33, 0, 1116, 80),
(84, 33, 1, 1117, 81),
(85, 34, 0, 1116, 80),
(86, 34, 1, 1117, 81),
(87, 35, 0, 1186, 82),
(88, 35, 1, 1187, 83),
(89, 36, 0, 1249, 84),
(90, 36, 1, 1250, 85),
(91, 36, 2, 1251, 86),
(97, 39, 0, 1628, 92),
(98, 39, 1, 1629, 93),
(99, 40, 0, 45, 15),
(100, 40, 1, 46, 16),
(101, 41, 0, 45, 15),
(102, 41, 1, 46, 16),
(103, 42, 0, 2068, 94),
(104, 42, 1, 2069, 95),
(105, 43, 0, 45, 15),
(106, 43, 1, 46, 16),
(107, 44, 0, 2167, 96),
(108, 44, 1, 2168, 97),
(109, 45, 0, 2192, 98),
(110, 45, 1, 2193, 99),
(111, 46, 0, 2261, 100),
(112, 46, 1, 2262, 101),
(113, 47, 0, 2263, 102),
(114, 47, 1, 2264, 103),
(115, 48, 0, 2293, 104),
(116, 48, 1, 2294, 105),
(117, 49, 0, 2326, 106),
(118, 49, 1, 2327, 107),
(119, 50, 0, 2417, 108),
(120, 50, 1, 2418, 109),
(121, 51, 0, 2517, 110),
(122, 51, 1, 2518, 111),
(123, 52, 0, 2547, 112),
(124, 52, 1, 2548, 113),
(125, 53, 0, 2549, 114),
(126, 53, 1, 2550, 115),
(129, 55, 0, 2713, 116),
(130, 55, 1, 2714, 117),
(131, 56, 0, 2717, 118),
(132, 56, 1, 2718, 119),
(133, 57, 0, 1676, 31),
(134, 57, 1, 1681, 32),
(135, 58, 0, 2759, 120),
(136, 58, 1, 2760, 121),
(137, 58, 2, 2761, 122),
(138, 59, 0, 2762, 123),
(139, 59, 1, 2763, 124),
(140, 59, 2, 2764, 125),
(141, 60, 0, 2765, 126),
(142, 60, 1, 2766, 127),
(143, 61, 0, 2767, 128),
(144, 61, 1, 2768, 129),
(145, 62, 0, 2769, 130),
(146, 62, 1, 2770, 131),
(147, 62, 2, 2771, 132),
(148, 63, 0, 2772, 133),
(149, 63, 1, 2773, 134),
(150, 64, 0, 2776, 135),
(151, 64, 1, 2777, 136),
(152, 64, 2, 2778, 137),
(153, 65, 0, 2713, 116),
(154, 65, 1, 2714, 117),
(155, 66, 0, 2822, 138),
(156, 66, 1, 2823, 139),
(157, 67, 0, 2824, 140),
(158, 67, 1, 2825, 141),
(159, 67, 2, 2826, 142),
(160, 68, 0, 2829, 143),
(161, 68, 1, 2830, 144),
(162, 68, 2, 2831, 145);

-- --------------------------------------------------------

--
